AUTOFEATURE, RELEVANCE
1410.506,-418.41399999999993,-1887.6029999999998,-153.578,333.42300000000006,556.975,712.6899999999999,726.3459999999999,180.39300000000003,-590.434,-492.5069999999999,738.98,-97.77999999999999,-428.09999999999997,6.327000000000013,-526.997,-152.28799999999995,425.50000000000006,-127.72600000000001,345.804,-170.83899999999994,334.6070000000001,-188.937,68.178,315.996,-375.88,158.60399999999998,4173.951,-653.3499999999999,1045.391,-288.94,0.14499999999999913,25.587999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15099999999999997,0.7989999999999999,0.5499999999999999,0.306,0.37899999999999995
1456.1120000000003,-434.79900000000004,-1938.2609999999995,-106.833,336.6770000000001,563.132,794.617,769.555,276.1940000000001,-372.58600000000007,-559.3389999999999,712.851,5.8560000000000265,-358.9789999999999,59.53000000000001,-446.912,-133.809,396.86,-108.312,332.29,-135.074,349.924,-54.23900000000001,214.84199999999998,149.86700000000005,-467.8920000000001,-60.864999999999995,4225.129999999999,-693.41,1047.159,-300.125,15.725999999999994,26.900999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999992,0.766,0.6299999999999999,0.738,0.22799999999999998
1108.0030000000004,-332.774,-1472.471,-68.141,257.243,432.97799999999995,597.911,578.168,206.499,-299.7270000000001,-417.20099999999996,562.0029999999999,18.481000000000027,-277.496,38.165000000000006,-346.84599999999995,-101.17899999999999,304.77299999999997,-82.34899999999999,257.667,-100.78599999999999,278.555,-63.76400000000002,175.828,128.751,-342.798,-24.906999999999993,3220.9120000000007,-526.047,796.4110000000002,-227.89,31.990000000000006,20.383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999992,0.766,0.6299999999999999,0.738,0.22799999999999998
1356.5810000000001,-402.9239999999999,-1836.931,-257.86199999999997,333.44300000000004,569.4280000000001,546.4559999999999,618.0639999999999,-23.910999999999976,-1138.6150000000002,-326.1709999999999,931.636,-212.69,-601.373,-143.35699999999997,-745.215,-188.601,514.4920000000001,-164.751,411.51599999999996,-238.463,403.73900000000003,-610.6080000000001,-143.98000000000005,753.4229999999999,-112.19099999999999,735.336,4249.51,-574.9789999999998,1083.769,-285.46900000000005,-18.895,23.863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1097.726,-328.697,-1465.9979999999998,-103.34200000000003,254.30200000000005,429.75399999999996,576.3,561.713,175.013,-382.495,-393.23999999999995,587.6569999999999,-3.095999999999971,-303.803,16.532000000000004,-379.363,-107.12899999999999,318.30299999999994,-87.991,266.32499999999993,-111.163,287.269,-124.911,139.559,196.08300000000003,-303.0570000000001,61.699999999999996,3232.4359999999997,-512.9979999999999,804.724,-229.054,5.790999999999998,19.996999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1967.0730000000003,-585.915,-2617.7509999999997,-137.871,461.01500000000004,764.9009999999998,1060.9499999999998,1046.7930000000001,355.96000000000004,-532.075,-757.9209999999999,934.692,-49.19499999999998,-497.212,80.42900000000002,-614.1969999999999,-187.936,539.634,-153.49399999999997,445.91900000000004,-197.47699999999998,442.333,-62.72900000000003,226.677,212.99900000000002,-640.3870000000001,-68.57300000000002,5698.466,-936.2420000000001,1413.812,-400.219,33.646,35.888000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1965.7500000000002,-583.6569999999999,-2619.9429999999998,-156.21999999999997,458.93100000000004,760.3329999999999,1065.6169999999997,1051.6470000000002,356.38000000000005,-528.26,-761.088,922.4600000000002,-63.05999999999998,-497.09000000000003,84.02800000000002,-611.915,-189.048,538.825,-153.97799999999998,443.089,-199.40599999999998,433.43600000000004,-50.892000000000024,213.41400000000002,209.381,-647.215,-76.53500000000003,5697.665,-936.865,1415.2230000000002,-400.452,10.433000000000003,36.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1621.0120000000002,-483.168,-2155.7980000000002,-105.938,380.55899999999997,631.2239999999999,872.8309999999999,863.2270000000001,293.5710000000001,-436.62899999999996,-625.598,769.033,-41.727999999999994,-409.797,66.94800000000001,-504.78200000000004,-154.329,444.188,-126.794,367.06,-161.67099999999996,362.682,-48.78300000000001,186.644,173.626,-529.592,-58.85400000000001,4692.552,-771.665,1162.9859999999999,-328.46500000000003,36.598,29.658999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14399999999999996,0.8089999999999999,0.5439999999999999,0.28,0.39999999999999986
1536.678,-455.9070000000001,-2053.3199999999997,-139.228,357.7220000000001,595.771,823.1469999999999,811.2919999999999,261.658,-465.352,-578.9330000000001,752.8729999999999,-46.95099999999999,-405.90099999999995,50.342000000000006,-500.517,-150.51,431.569,-122.93100000000001,355.325,-158.898,355.496,-87.02900000000002,162.601,208.83900000000003,-477.76700000000005,-2.173000000000001,4484.168,-727.6299999999999,1116.3600000000001,-315.959,-1.4289999999999972,28.203999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1600.198,-477.847,-2137.192,-154.053,374.259,625.225,838.3989999999999,825.497,251.03199999999995,-561.238,-576.663,835.0,-32.784999999999975,-444.429,26.816000000000006,-554.4159999999998,-158.74699999999996,464.177,-130.503,385.18499999999995,-170.24899999999997,401.988,-168.931,171.555,282.288,-451.3260000000001,85.12499999999999,4703.395999999999,-748.197,1171.9419999999998,-331.701,2.794,28.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1530.7130000000002,-455.045,-2045.3629999999996,-136.74299999999997,362.37000000000006,603.261,791.8299999999999,797.9309999999999,227.964,-556.1260000000001,-554.716,776.906,-77.065,-435.404,27.227000000000007,-536.689,-157.908,446.0,-130.82600000000002,365.62899999999996,-172.728,358.293,-148.731,116.05499999999999,276.467,-440.7820000000001,88.385,4495.311,-716.607,1120.808,-312.70300000000003,19.284,27.494999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1600.7640000000001,-476.76500000000004,-2140.149,-160.97000000000003,372.73,623.769,843.0079999999999,831.8119999999999,250.829,-552.7650000000001,-582.978,819.8259999999998,-47.51399999999996,-442.51699999999994,31.548000000000002,-550.992,-159.863,462.72599999999994,-131.112,381.84999999999997,-173.23199999999997,391.06,-152.42900000000003,158.051,272.906,-461.01300000000003,71.604,4701.307999999999,-749.91,1172.752,-331.59600000000006,-7.191999999999999,29.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1531.4060000000002,-459.10200000000003,-2042.3029999999999,-124.442,355.64200000000005,596.3919999999999,817.659,788.1969999999999,265.247,-479.3550000000001,-559.8389999999999,810.1349999999999,26.571000000000026,-401.8030000000001,32.765,-509.427,-142.83700000000002,435.133,-116.25500000000001,367.718,-148.863,407.11800000000005,-148.489,230.402,232.25900000000001,-437.6440000000001,36.068999999999974,4489.8369999999995,-719.9859999999999,1113.987,-319.399,18.802000000000003,27.690999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.164,0.7809999999999999,0.56,0.33399999999999996,0.31100000000000005
1549.7500000000002,-465.12300000000005,-2068.716,-144.002,356.186,602.408,827.9369999999999,792.336,265.495,-501.62100000000004,-560.314,832.5029999999999,33.79300000000003,-410.252,27.558000000000014,-522.5189999999999,-144.36599999999999,443.92499999999995,-117.18599999999999,375.83899999999994,-150.96899999999997,422.51900000000006,-168.96400000000003,236.97000000000003,249.19100000000003,-431.998,55.73399999999999,4557.354,-726.691,1132.829,-326.164,0.3190000000000057,28.083000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1539.9050000000004,-458.04100000000005,-2051.4249999999997,-107.87000000000002,367.4200000000001,606.0160000000001,806.1479999999998,813.688,246.71500000000003,-498.28600000000006,-575.7510000000001,747.293,-79.82,-420.041,45.43000000000001,-513.321,-156.502,436.606,-128.993,357.0979999999999,-167.54500000000002,339.908,-92.97900000000001,125.541,226.37300000000005,-476.509,22.218000000000014,4485.945,-726.439,1115.048,-310.66200000000003,42.536,27.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.155,0.788,0.55,0.28,0.329
1421.9790000000003,-425.83700000000005,-1894.8099999999997,-114.06,331.04600000000005,553.725,762.1429999999998,738.473,249.551,-429.652,-526.8530000000001,730.245,5.719000000000012,-370.11099999999993,38.465,-464.597,-133.719,400.182,-108.917,336.0279999999999,-138.83299999999997,360.4640000000001,-110.864,198.476,198.98600000000002,-423.2349999999999,10.656999999999995,4156.882,-670.987,1031.4479999999999,-294.49100000000004,16.510000000000005,25.899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.768,0.6299999999999999,0.738,0.22699999999999995
1087.606,-323.18500000000006,-1452.7019999999998,-110.40400000000002,261.06,438.53,525.3969999999998,547.396,112.824,-532.822,-357.529,601.8179999999999,-88.82900000000001,-356.548,-15.363999999999997,-436.7829999999999,-123.00800000000001,340.85799999999995,-104.436,277.429,-138.998,267.995,-203.71800000000005,28.255000000000003,304.032,-255.079,202.01599999999996,3241.0950000000007,-495.708,811.7559999999999,-221.688,25.605999999999998,19.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16499999999999995,0.7949999999999999,0.567,0.39899999999999997,0.3459999999999999
1534.8170000000002,-456.314,-2047.1509999999996,-137.977,351.6550000000001,592.315,831.2189999999999,795.674,276.63500000000005,-446.237,-571.4270000000001,792.4,25.207000000000026,-391.962,43.692,-495.43199999999996,-141.32499999999996,429.642,-114.16400000000002,362.036,-145.77900000000002,398.86499999999995,-117.59500000000003,235.62099999999998,205.597,-456.44300000000004,-0.5470000000000034,4486.699,-725.193,1113.9569999999999,-320.817,-3.584,28.848999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1420.564,-424.27799999999996,-1892.375,-129.517,323.22100000000006,547.4490000000001,769.7769999999998,728.606,259.20700000000005,-413.59100000000007,-523.021,752.195,49.49700000000001,-360.22799999999995,35.728,-459.84599999999995,-127.91899999999998,398.509,-102.84700000000001,338.676,-130.20599999999996,387.019,-126.91400000000002,243.426,195.103,-410.74999999999994,8.248999999999992,4158.187,-669.1389999999999,1031.815,-299.212,-4.662999999999998,26.753999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1522.0990000000002,-455.50500000000005,-2035.9439999999997,-151.609,354.918,596.7959999999999,792.3439999999998,773.6739999999999,231.451,-566.522,-535.0869999999999,833.103,-2.282999999999983,-430.234,11.066000000000004,-543.323,-149.65699999999998,449.07,-122.978,376.374,-160.933,411.397,-208.36900000000003,186.588,300.534,-400.2710000000001,125.022,4501.119,-708.576,1121.4009999999998,-319.00899999999996,2.7439999999999993,27.239999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.7509999999999999,0.631,0.717,0.177
1585.7319999999997,-472.02799999999996,-2118.1989999999996,-136.961,377.653,628.592,810.6579999999999,822.8589999999999,225.035,-602.7880000000001,-568.212,811.6539999999999,-90.14099999999999,-460.40400000000005,21.865,-567.1239999999999,-166.033,466.61899999999997,-138.28799999999998,381.7969999999999,-183.498,371.1840000000001,-171.37400000000002,105.49000000000001,305.62399999999997,-447.53799999999995,117.44699999999996,4663.146999999999,-739.8549999999999,1162.5489999999998,-322.611,30.266000000000005,28.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1615.912,-479.63100000000003,-2148.611,-117.88300000000001,377.237,628.1899999999998,868.8979999999999,854.6700000000001,289.406,-448.844,-617.1480000000001,780.3389999999999,-32.48799999999999,-411.93999999999994,61.42899999999999,-509.32000000000005,-154.171,445.40400000000005,-125.87700000000002,368.9959999999999,-160.96199999999996,371.704,-66.80700000000002,192.919,187.327,-516.042,-40.491000000000014,4686.2919999999995,-766.333,1162.2849999999999,-329.311,24.339999999999996,30.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1302.107,-387.23,-1733.091,-97.423,305.09799999999996,504.22999999999996,703.512,694.6209999999999,236.23600000000002,-347.50000000000006,-501.79,615.188,-36.552,-329.121,55.301,-403.503,-124.79400000000001,356.087,-101.48899999999999,293.25699999999995,-128.67200000000003,288.38500000000005,-34.557000000000016,148.651,138.775,-426.85800000000006,-50.52100000000002,3769.315,-619.7149999999999,935.804,-265.071,14.751000000000001,24.089999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.77,0.629,0.742,0.239
1306.4530000000002,-389.476,-1736.149,-82.02000000000001,302.099,503.16700000000003,723.524,699.587,264.5570000000001,-283.7080000000001,-516.741,611.208,3.2120000000000073,-306.836,68.941,-378.158,-117.735,345.709,-94.913,289.18499999999995,-115.35799999999999,297.26800000000003,-1.3110000000000057,199.93900000000002,92.32,-447.147,-110.27500000000002,3762.316,-626.8820000000001,930.2180000000001,-266.735,21.175,24.413999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1296.655,-385.861,-1727.3609999999999,-106.428,300.422,503.348,697.0289999999999,681.0959999999999,228.80200000000005,-376.2870000000001,-487.59599999999995,644.813,-14.005999999999988,-335.28,42.90700000000001,-415.65599999999995,-123.38000000000001,361.046,-100.549,300.39099999999996,-127.38,311.1700000000001,-75.045,165.633,167.363,-400.685,-11.353000000000007,3775.3399999999997,-613.809,937.763,-266.186,8.789,24.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1303.1790000000003,-389.41999999999996,-1732.1829999999998,-82.51,303.197,506.214,708.384,691.157,246.643,-328.5390000000001,-502.1359999999999,627.299,-6.472999999999981,-321.25399999999996,56.457000000000015,-396.33599999999996,-120.674,353.05299999999994,-98.145,294.724,-121.293,302.3450000000001,-35.955000000000005,182.53800000000004,127.32799999999999,-426.533,-63.256000000000014,3768.0040000000004,-621.6170000000001,932.8360000000001,-265.821,29.493000000000006,24.062999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1457.6680000000001,-433.988,-1939.7999999999995,-102.019,343.2860000000001,567.6129999999999,783.7189999999998,776.9219999999998,260.14300000000003,-400.89400000000006,-559.548,691.571,-45.247,-372.49499999999995,59.22100000000001,-457.24499999999995,-140.654,400.84499999999997,-114.99499999999999,330.195,-147.094,323.21500000000003,-46.51400000000001,159.51999999999998,163.02400000000003,-475.4450000000001,-45.95299999999999,4225.594999999999,-694.0949999999999,1048.3729999999998,-295.59100000000007,27.158,26.766999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.766,0.6299999999999999,0.738,0.22799999999999998
1085.376,-327.31600000000003,-1448.3239999999998,-102.745,255.07200000000003,435.1859999999999,536.3589999999999,532.082,133.89499999999998,-498.36300000000006,-351.78899999999993,644.78,-3.2369999999999908,-337.10400000000004,-20.383999999999997,-425.9889999999999,-111.801,336.89700000000005,-94.28600000000002,283.878,-121.471,315.187,-228.984,118.313,290.27,-236.351,191.00699999999995,3241.7,-494.8090000000001,808.8999999999999,-226.93699999999998,28.73000000000001,19.343999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14999999999999997,0.8,0.5499999999999999,0.30600000000000005,0.37899999999999995
1106.8670000000002,-330.70500000000004,-1471.858,-72.327,258.90500000000003,432.545,593.0529999999999,583.492,199.05999999999997,-307.521,-420.852,541.169,-17.280999999999988,-283.739,41.808,-347.582,-105.556,304.79200000000003,-86.49,253.29700000000003,-105.90599999999998,256.104,-47.06600000000002,140.335,129.746,-351.6530000000001,-26.283000000000012,3211.9990000000003,-525.398,796.057,-225.514,27.511000000000003,20.397999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1973.0190000000005,-585.5299999999999,-2622.9129999999996,-131.071,463.402,763.8199999999999,1075.2469999999998,1060.8780000000002,369.90400000000005,-487.46700000000004,-775.081,905.783,-58.49399999999999,-484.936,95.61700000000002,-595.9720000000001,-186.973,532.2049999999999,-152.10599999999997,438.128,-195.59599999999998,424.558,-16.307000000000016,225.61100000000002,174.507,-669.6530000000001,-121.16500000000002,5691.516999999999,-943.3589999999999,1410.8540000000003,-398.3670000000001,32.66499999999999,36.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1448.6580000000001,-432.787,-1933.1719999999998,-129.472,332.69900000000007,559.524,785.6529999999999,755.3439999999998,261.73800000000006,-415.54100000000005,-543.2339999999999,737.851,12.929000000000022,-369.73799999999994,45.006000000000014,-464.64400000000006,-134.48099999999997,404.29200000000003,-108.869,339.251,-138.207,367.398,-98.507,213.106,187.625,-438.9140000000001,-10.305999999999992,4232.5199999999995,-686.0849999999999,1051.376,-302.17900000000003,-3.299,26.662999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1545.5780000000002,-457.75100000000003,-2059.2929999999997,-110.69299999999998,365.0830000000001,602.4129999999999,827.179,829.077,269.817,-433.148,-597.5980000000002,716.0739999999998,-77.714,-399.979,65.47500000000001,-487.064,-152.99599999999998,425.671,-125.421,347.24899999999997,-161.86900000000003,325.165,-36.99500000000002,138.182,173.911,-511.75700000000006,-48.959,4476.5869999999995,-735.3299999999999,1112.324,-311.715,26.117999999999995,28.378999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1602.3460000000002,-477.079,-2129.109,-99.24799999999999,373.62000000000006,619.3399999999999,879.452,860.284,313.0970000000001,-367.78900000000004,-633.132,739.3960000000001,-22.819999999999983,-383.626,82.36100000000002,-472.39699999999993,-148.094,427.26,-119.949,354.33399999999995,-150.29699999999997,352.725,-3.596000000000004,213.255,123.25799999999998,-548.759,-121.45099999999998,4614.027,-767.6690000000001,1142.387,-325.46000000000004,30.383,29.669999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1591.8940000000002,-474.405,-2118.504,-118.64300000000003,370.67100000000005,619.175,856.4929999999998,838.069,285.32900000000006,-449.255,-602.9239999999999,785.153,-14.167999999999958,-406.02,55.366000000000014,-506.05999999999995,-150.312,440.99399999999997,-122.472,367.54499999999996,-156.95299999999997,380.5470000000001,-83.85000000000001,206.10399999999998,193.29200000000003,-497.60799999999995,-27.176999999999975,4627.442,-754.629,1147.8369999999998,-325.72200000000004,23.137999999999998,29.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1093.3890000000004,-331.25399999999996,-1455.378,-77.895,255.13499999999996,435.18600000000004,564.5559999999999,545.0730000000001,172.237,-402.34800000000007,-378.46999999999997,623.2620000000001,34.57300000000003,-305.608,3.6750000000000003,-388.13599999999997,-103.637,321.29599999999994,-85.83999999999999,274.69700000000006,-106.39699999999999,315.07,-166.69200000000004,172.737,216.199,-276.566,94.89999999999998,3229.698000000001,-507.9140000000001,800.2150000000001,-228.39799999999997,39.758,19.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
2116.4559999999997,-630.434,-2833.7029999999995,-234.922,503.336,840.651,1057.0639999999999,1075.0430000000001,257.12000000000006,-941.8030000000001,-720.219,1151.028,-124.92299999999996,-656.166,-10.967999999999979,-816.307,-228.71599999999998,649.8199999999999,-191.46,531.9290000000001,-261.038,533.671,-348.44000000000005,111.744,521.4949999999999,-525.8290000000001,304.22,6292.248,-973.6659999999999,1575.338,-436.244,5.104999999999992,37.38300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1420.8620000000003,-425.498,-1892.2319999999997,-105.102,335.6960000000001,561.677,738.7579999999999,735.298,224.612,-487.028,-516.553,732.282,-34.38599999999999,-392.12399999999997,27.821000000000016,-487.024,-141.21099999999998,408.936,-116.899,339.612,-150.647,347.696,-135.96900000000002,149.309,237.95000000000002,-409.914,61.599999999999994,4162.225,-665.631,1033.912,-290.411,38.931000000000004,25.484999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1095.4430000000004,-329.37,-1459.2299999999998,-80.741,259.65900000000005,437.82800000000003,557.549,557.094,158.935,-420.9390000000001,-383.991,592.826,-23.497999999999987,-317.481,7.821000000000003,-393.709,-111.11800000000001,323.423,-92.88799999999999,269.754,-117.75299999999999,281.235,-145.13600000000002,113.15599999999998,221.62800000000001,-291.16400000000004,97.50999999999998,3228.1890000000003,-509.34400000000005,802.552,-224.74599999999998,39.886,19.498999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1539.316,-459.064,-2050.4919999999997,-108.37900000000002,361.45200000000006,602.382,820.444,808.805,267.598,-456.245,-579.7,762.252,-26.85999999999998,-400.996,49.50600000000001,-497.962,-148.1,430.11300000000006,-121.336,357.54699999999997,-155.487,364.527,-91.02200000000002,183.395,201.24099999999999,-476.2500000000001,-7.3910000000000045,4481.962999999999,-728.731,1111.931,-314.57899999999995,33.744,27.971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1093.3300000000004,-330.116,-1459.7160000000001,-101.559,250.59,428.872,575.391,546.8,177.9,-390.34400000000005,-380.22399999999993,625.4079999999999,46.94099999999998,-300.091,5.149000000000001,-384.34999999999997,-101.579,320.427,-82.88900000000001,274.409,-104.16199999999999,322.46900000000005,-165.01000000000005,186.32299999999995,210.81900000000002,-276.271,86.02199999999998,3237.1960000000004,-508.18199999999996,804.176,-232.26399999999998,8.241000000000001,19.749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999992,0.766,0.6299999999999999,0.738,0.22799999999999998
1575.18,-468.0670000000001,-2092.5,-91.99800000000002,369.81200000000007,608.5409999999999,868.1539999999999,854.0029999999998,309.99300000000005,-345.119,-630.3430000000002,704.771,-42.026999999999994,-374.24399999999997,88.999,-456.39899999999994,-146.763,416.428,-118.98500000000001,342.9669999999999,-149.254,328.70400000000006,24.06199999999999,193.783,104.387,-556.2750000000001,-143.216,4526.097,-757.952,1120.36,-317.6470000000001,32.755,29.279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7679999999999999,0.6299999999999999,0.738,0.2269999999999999
1545.723,-456.33299999999997,-2054.788,-102.64200000000002,366.307,605.938,817.7249999999999,823.285,261.43,-456.40000000000003,-589.601,727.616,-79.372,-408.012,58.566,-495.87999999999994,-154.24200000000002,429.10100000000006,-127.232,350.6,-163.459,328.95500000000004,-55.975000000000016,133.767,192.541,-499.7900000000001,-23.60300000000002,4478.244,-732.3820000000001,1111.935,-310.37499999999994,41.207,29.628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1088.8010000000002,-326.836,-1456.2939999999999,-109.41599999999998,258.14300000000003,436.809,538.784,544.069,131.669,-497.86500000000007,-361.5559999999999,618.754,-40.92999999999997,-341.432,-12.813000000000004,-424.898,-116.30199999999999,336.64,-97.712,279.115,-128.106,291.60699999999997,-203.67500000000004,81.563,283.381,-254.96699999999998,177.42799999999994,3246.726,-499.22,811.349,-225.805,20.464999999999996,19.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1532.3429999999998,-456.901,-2045.7199999999996,-129.181,359.305,600.525,806.646,796.8199999999999,247.279,-510.5530000000001,-561.543,782.189,-36.10099999999998,-417.485,34.23500000000001,-519.5830000000001,-151.18400000000003,439.098,-124.22899999999998,364.14699999999993,-161.897,373.61600000000004,-134.739,164.15000000000003,245.74500000000003,-448.59700000000004,50.59999999999999,4490.098999999999,-719.64,1116.717,-315.106,18.19900000000001,27.683999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1974.0590000000002,-584.7899999999998,-2629.683,-151.14900000000003,456.97700000000003,755.0789999999998,1097.091,1071.0460000000003,389.559,-433.32800000000003,-790.3139999999999,884.8739999999999,-48.921999999999976,-467.574,110.83200000000001,-573.962,-183.26600000000002,523.504,-147.526,430.45399999999995,-188.81199999999998,418.747,25.04699999999999,244.55,134.221,-693.972,-177.25200000000004,5684.761999999999,-949.3649999999999,1410.0240000000001,-401.94800000000004,-1.8349999999999995,36.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1530.679,-459.88599999999997,-2040.6299999999997,-121.261,353.978,597.399,815.0409999999999,782.8800000000001,264.838,-485.4690000000001,-554.797,822.08,40.28800000000002,-402.04100000000005,28.370000000000008,-511.47799999999995,-141.75,435.963,-115.13999999999999,370.4599999999999,-147.20399999999998,417.18500000000006,-162.13800000000003,242.03000000000003,237.801,-429.7250000000001,46.507999999999974,4491.4349999999995,-718.225,1113.9819999999997,-320.137,24.166999999999998,27.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15500000000000003,0.786,0.5499999999999999,0.28,0.32999999999999996
1426.95,-424.477,-1898.6589999999999,-104.79299999999999,337.6050000000001,559.023,751.5979999999998,752.6279999999999,234.53400000000002,-448.4770000000001,-532.9809999999999,697.489,-58.77499999999999,-384.123,43.977000000000004,-470.033,-142.31799999999996,401.67499999999995,-117.488,330.772,-150.56199999999995,321.72700000000003,-85.56300000000002,134.41400000000002,203.186,-441.96400000000006,11.694,4154.6,-674.0819999999999,1032.687,-288.434,31.83300000000001,26.324999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15099999999999997,0.8,0.5509999999999999,0.311,0.37799999999999995
1575.516,-468.272,-2112.103,-176.01500000000004,372.253,622.268,796.4279999999999,806.502,202.82900000000004,-664.963,-546.322,840.732,-91.37799999999999,-477.87700000000007,2.596999999999998,-592.24,-168.59099999999998,477.227,-140.24599999999998,389.961,-189.147,388.712,-228.46400000000003,92.09900000000002,360.087,-409.04600000000005,188.34799999999998,4673.511999999999,-728.106,1169.7259999999999,-325.45,-3.9550000000000023,27.988999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
